role,eodhd_symbol,ticker,status,row_count,start_date,end_date,error,finished_utc
stock,AAPL.US,AAPL,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:55:34Z
stock,MSFT.US,MSFT,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:55:35Z
stock,NVDA.US,NVDA,ok,6856,1995-01-01,2026-04-24,,2026-04-28T19:55:36Z
stock,AMZN.US,AMZN,ok,7281,1995-01-01,2026-04-24,,2026-04-28T19:55:38Z
stock,GOOGL.US,GOOGL,ok,5455,1995-01-01,2026-04-24,,2026-04-28T19:55:39Z
stock,META.US,META,ok,3503,1995-01-01,2026-04-24,,2026-04-28T19:55:40Z
stock,JPM.US,JPM,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:55:41Z
stock,XOM.US,XOM,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:55:42Z
stock,WMT.US,WMT,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:55:43Z
stock,A.US,A,ok,6647,1995-01-01,2026-04-24,,2026-04-28T19:55:45Z
stock,AA.US,AA,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:55:47Z
stock,AACB.US,AACB,ok,264,1995-01-01,2026-04-24,,2026-04-28T19:55:48Z
stock,AACG.US,AACG,ok,4589,1995-01-01,2026-04-24,,2026-04-28T19:55:49Z
stock,AACO.US,AACO,ok,10,1995-01-01,2026-04-24,,2026-04-28T19:55:49Z
stock,AAL.US,AAL,ok,5176,1995-01-01,2026-04-24,,2026-04-28T19:55:50Z
stock,AAM.US,AAM,ok,400,1995-01-01,2026-04-24,,2026-04-28T19:55:51Z
stock,AAME.US,AAME,ok,7218,1995-01-01,2026-04-24,,2026-04-28T19:55:52Z
stock,AAMI.US,AAMI,ok,2902,1995-01-01,2026-04-24,,2026-04-28T19:55:53Z
stock,AAOI.US,AAOI,ok,3163,1995-01-01,2026-04-24,,2026-04-28T19:55:54Z
stock,AAON.US,AAON,ok,7867,1995-01-01,2026-04-24,,2026-04-28T19:55:56Z
stock,AAP.US,AAP,ok,6139,1995-01-01,2026-04-24,,2026-04-28T19:55:57Z
stock,AAPG.US,AAPG,ok,314,1995-01-01,2026-04-24,,2026-04-28T19:55:58Z
stock,AARD.US,AARD,ok,300,1995-01-01,2026-04-24,,2026-04-28T19:55:58Z
stock,AAT.US,AAT,ok,3842,1995-01-01,2026-04-24,,2026-04-28T19:55:59Z
stock,AAUC.US,AAUC,ok,424,1995-01-01,2026-04-24,,2026-04-28T19:55:59Z
stock,AB.US,AB,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:56:01Z
stock,ABAT.US,ABAT,ok,2557,1995-01-01,2026-04-24,,2026-04-28T19:56:02Z
stock,ABBV.US,ABBV,ok,3363,1995-01-01,2026-04-24,,2026-04-28T19:56:03Z
stock,ABCB.US,ABCB,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:56:04Z
stock,ABCL.US,ABCL,ok,1347,1995-01-01,2026-04-24,,2026-04-28T19:56:05Z
stock,ABEO.US,ABEO,ok,7647,1995-01-01,2026-04-24,,2026-04-28T19:56:06Z
stock,ABEV.US,ABEV,ok,7331,1995-01-01,2026-04-24,,2026-04-28T19:56:08Z
stock,ABG.US,ABG,ok,6068,1995-01-01,2026-04-24,,2026-04-28T19:56:09Z
stock,ABLV.US,ABLV,ok,908,1995-01-01,2026-04-24,,2026-04-28T19:56:09Z
stock,ABM.US,ABM,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:56:11Z
stock,ABNB.US,ABNB,ok,1348,1995-01-01,2026-04-24,,2026-04-28T19:56:11Z
stock,ABOS.US,ABOS,ok,1209,1995-01-01,2026-04-24,,2026-04-28T19:56:12Z
stock,ABOT.US,ABOT,ok,1350,1995-01-01,2026-04-24,,2026-04-28T19:56:13Z
stock,ABP.US,ABP,ok,748,1995-01-01,2026-04-24,,2026-04-28T19:56:13Z
stock,ABR.US,ABR,ok,5547,1995-01-01,2026-04-24,,2026-04-28T19:56:14Z
stock,ABSI.US,ABSI,ok,1195,1995-01-01,2026-04-24,,2026-04-28T19:56:15Z
stock,ABT.US,ABT,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:56:16Z
stock,ABTC.US,ABTC,ok,2052,1995-01-01,2026-04-24,,2026-04-28T19:56:17Z
stock,ABTS.US,ABTS,ok,2670,1995-01-01,2026-04-24,,2026-04-28T19:56:18Z
stock,ABUS.US,ABUS,ok,3877,1995-01-01,2026-04-24,,2026-04-28T19:56:19Z
stock,ABVC.US,ABVC,ok,5397,1995-01-01,2026-04-24,,2026-04-28T19:56:20Z
stock,ABVE.US,ABVE,ok,1108,1995-01-01,2026-04-24,,2026-04-28T19:56:20Z
stock,ABVX.US,ABVX,ok,630,1995-01-01,2026-04-24,,2026-04-28T19:56:21Z
stock,ABX.US,ABX,ok,1410,1995-01-01,2026-04-24,,2026-04-28T19:56:22Z
stock,ABXL.US,ABXL,ok,605,1995-01-01,2026-04-24,,2026-04-28T19:56:22Z
stock,ACA.US,ACA,ok,1880,1995-01-01,2026-04-24,,2026-04-28T19:56:23Z
stock,ACAA.US,ACAA,ok,11,1995-01-01,2026-04-24,,2026-04-28T19:56:23Z
stock,ACAD.US,ACAD,ok,5512,1995-01-01,2026-04-24,,2026-04-28T19:56:24Z
stock,ACB.US,ACB,ok,2965,1995-01-01,2026-04-24,,2026-04-28T19:56:25Z
stock,ACCL.US,ACCL,ok,130,1995-01-01,2026-04-24,,2026-04-28T19:56:25Z
stock,ACCO.US,ACCO,ok,7795,1995-01-01,2026-04-24,,2026-04-28T19:56:27Z
stock,ACCS.US,ACCS,ok,5740,1995-01-01,2026-04-24,,2026-04-28T19:56:28Z
stock,ACDC.US,ACDC,ok,990,1995-01-01,2026-04-24,,2026-04-28T19:56:28Z
stock,ACEL.US,ACEL,ok,2178,1995-01-01,2026-04-24,,2026-04-28T19:56:29Z
stock,ACET.US,ACET,ok,2072,1995-01-01,2026-04-24,,2026-04-28T19:56:30Z
stock,ACGL.US,ACGL,ok,7703,1995-01-01,2026-04-24,,2026-04-28T19:56:31Z
stock,ACH.US,ACH,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:56:33Z
stock,ACHC.US,ACHC,ok,7775,1995-01-01,2026-04-24,,2026-04-28T19:56:34Z
stock,ACHR.US,ACHR,ok,1342,1995-01-01,2026-04-24,,2026-04-28T19:56:35Z
stock,ACHV.US,ACHV,ok,7680,1995-01-01,2026-04-24,,2026-04-28T19:56:36Z
stock,ACI.US,ACI,ok,1464,1995-01-01,2026-04-24,,2026-04-28T19:56:37Z
stock,ACIC.US,ACIC,ok,3686,1995-01-01,2026-04-24,,2026-04-28T19:56:38Z
stock,ACIU.US,ACIU,ok,2409,1995-01-01,2026-04-24,,2026-04-28T19:56:38Z
stock,ACIW.US,ACIW,ok,7843,1995-01-01,2026-04-24,,2026-04-28T19:56:40Z
stock,ACLS.US,ACLS,ok,6486,1995-01-01,2026-04-24,,2026-04-28T19:56:41Z
stock,ACLX.US,ACLX,ok,1058,1995-01-01,2026-04-24,,2026-04-28T19:56:42Z
stock,ACM.US,ACM,ok,4770,1995-01-01,2026-04-24,,2026-04-28T19:56:43Z
stock,ACMR.US,ACMR,ok,2128,1995-01-01,2026-04-24,,2026-04-28T19:56:43Z
stock,ACN.US,ACN,ok,6228,1995-01-01,2026-04-24,,2026-04-28T19:56:45Z
stock,ACNB.US,ACNB,ok,6746,1995-01-01,2026-04-24,,2026-04-28T19:56:46Z
stock,ACNT.US,ACNT,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:56:47Z
stock,ACOG.US,ACOG,ok,363,1995-01-01,2026-04-24,,2026-04-28T19:56:48Z
stock,ACON.US,ACON,ok,1005,1995-01-01,2026-04-24,,2026-04-28T19:56:48Z
stock,ACR.US,ACR,ok,5085,1995-01-01,2026-04-24,,2026-04-28T19:56:49Z
stock,ACRE.US,ACRE,ok,3519,1995-01-01,2026-04-24,,2026-04-28T19:56:50Z
stock,ACRS.US,ACRS,ok,2652,1995-01-01,2026-04-24,,2026-04-28T19:56:51Z
stock,ACRV.US,ACRV,ok,862,1995-01-01,2026-04-24,,2026-04-28T19:56:52Z
stock,ACT.US,ACT,ok,1156,1995-01-01,2026-04-24,,2026-04-28T19:56:52Z
stock,ACTG.US,ACTG,ok,7691,1995-01-01,2026-04-24,,2026-04-28T19:56:54Z
stock,ACTU.US,ACTU,ok,426,1995-01-01,2026-04-24,,2026-04-28T19:56:54Z
stock,ACVA.US,ACVA,ok,1278,1995-01-01,2026-04-24,,2026-04-28T19:56:55Z
stock,ACXP.US,ACXP,ok,1213,1995-01-01,2026-04-24,,2026-04-28T19:56:55Z
stock,ACYN.US,ACYN,ok,42,1995-01-01,2026-04-24,,2026-04-28T19:56:56Z
stock,ACYS.US,ACYS,ok,2,1995-01-01,2026-04-24,,2026-04-28T19:56:56Z
stock,AD.US,AD,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:56:57Z
stock,ADAG.US,ADAG,ok,1308,1995-01-01,2026-04-24,,2026-04-28T19:56:58Z
stock,ADAM.US,ADAM,ok,5473,1995-01-01,2026-04-24,,2026-04-28T19:56:59Z
stock,ADAMG.US,ADAMG,ok,320,1995-01-01,2026-04-24,,2026-04-28T19:56:59Z
stock,ADAMH.US,ADAMH,ok,201,1995-01-01,2026-04-24,,2026-04-28T19:57:00Z
stock,ADAMI.US,ADAMI,ok,456,1995-01-01,2026-04-24,,2026-04-28T19:57:00Z
stock,ADAMM.US,ADAMM,ok,1642,1995-01-01,2026-04-24,,2026-04-28T19:57:01Z
stock,ADAMN.US,ADAMN,ok,2148,1995-01-01,2026-04-24,,2026-04-28T19:57:02Z
stock,ADAMO.US,ADAMO,ok,70,1995-01-01,2026-04-24,,2026-04-28T19:57:02Z
stock,ADAMZ.US,ADAMZ,ok,1111,1995-01-01,2026-04-24,,2026-04-28T19:57:03Z
stock,ADBE.US,ADBE,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:04Z
stock,ADC.US,ADC,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:06Z
stock,ADCT.US,ADCT,ok,1493,1995-01-01,2026-04-24,,2026-04-28T19:57:06Z
stock,ADEA.US,ADEA,ok,5646,1995-01-01,2026-04-24,,2026-04-28T19:57:07Z
stock,ADGM.US,ADGM,ok,433,1995-01-01,2026-04-24,,2026-04-28T19:57:08Z
stock,ADI.US,ADI,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:09Z
stock,ADIL.US,ADIL,ok,1946,1995-01-01,2026-04-24,,2026-04-28T19:57:10Z
stock,ADM.US,ADM,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:11Z
stock,ADMA.US,ADMA,ok,3148,1995-01-01,2026-04-24,,2026-04-28T19:57:12Z
stock,ADNT.US,ADNT,ok,2393,1995-01-01,2026-04-24,,2026-04-28T19:57:13Z
stock,ADP.US,ADP,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:15Z
stock,ADPT.US,ADPT,ok,1716,1995-01-01,2026-04-24,,2026-04-28T19:57:15Z
stock,ADSE.US,ADSE,ok,1288,1995-01-01,2026-04-24,,2026-04-28T19:57:16Z
stock,ADSK.US,ADSK,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:17Z
stock,ADT.US,ADT,ok,2077,1995-01-01,2026-04-24,,2026-04-28T19:57:18Z
stock,ADTN.US,ADTN,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:19Z
stock,ADTX.US,ADTX,ok,1462,1995-01-01,2026-04-24,,2026-04-28T19:57:20Z
stock,ADUS.US,ADUS,ok,4147,1995-01-01,2026-04-24,,2026-04-28T19:57:21Z
stock,ADV.US,ADV,ok,1609,1995-01-01,2026-04-24,,2026-04-28T19:57:22Z
stock,ADVB.US,ADVB,ok,286,1995-01-01,2026-04-24,,2026-04-28T19:57:22Z
stock,ADXN.US,ADXN,ok,1466,1995-01-01,2026-04-24,,2026-04-28T19:57:23Z
stock,AEAE.US,AEAE,ok,1095,1995-01-01,2026-04-24,,2026-04-28T19:57:23Z
stock,AEAQ.US,AEAQ,ok,63,1995-01-01,2026-04-24,,2026-04-28T19:57:24Z
stock,AEBI.US,AEBI,ok,205,1995-01-01,2026-04-24,,2026-04-28T19:57:24Z
stock,AEC.US,AEC,ok,3557,1995-01-01,2026-04-24,,2026-04-28T19:57:25Z
stock,AEE.US,AEE,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:26Z
stock,AEG.US,AEG,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:28Z
stock,AEHL.US,AEHL,ok,4617,1995-01-01,2026-04-24,,2026-04-28T19:57:29Z
stock,AEHR.US,AEHR,ok,7217,1995-01-01,2026-04-24,,2026-04-28T19:57:30Z
stock,AEI.US,AEI,ok,1359,1995-01-01,2026-04-24,,2026-04-28T19:57:31Z
stock,AEIS.US,AEIS,ok,7657,1995-01-01,2026-04-24,,2026-04-28T19:57:32Z
stock,AEM.US,AEM,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:34Z
stock,AEMD.US,AEMD,ok,6072,1995-01-01,2026-04-24,,2026-04-28T19:57:35Z
stock,AENT.US,AENT,ok,1278,1995-01-01,2026-04-24,,2026-04-28T19:57:35Z
stock,AEO.US,AEO,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:37Z
stock,AEON.US,AEON,ok,1085,1995-01-01,2026-04-24,,2026-04-28T19:57:37Z
stock,AEP.US,AEP,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:39Z
stock,AER.US,AER,ok,4885,1995-01-01,2026-04-24,,2026-04-28T19:57:40Z
stock,AERO.US,AERO,ok,116,1995-01-01,2026-04-24,,2026-04-28T19:57:40Z
stock,AERT.US,AERT,ok,1091,1995-01-01,2026-04-24,,2026-04-28T19:57:41Z
stock,AES.US,AES,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:42Z
stock,AESI.US,AESI,ok,785,1995-01-01,2026-04-24,,2026-04-28T19:57:43Z
stock,AEVA.US,AEVA,ok,1548,1995-01-01,2026-04-24,,2026-04-28T19:57:43Z
stock,AEXA.US,AEXA,ok,145,1995-01-01,2026-04-24,,2026-04-28T19:57:44Z
stock,AEYE.US,AEYE,ok,3200,1995-01-01,2026-04-24,,2026-04-28T19:57:45Z
stock,AFBI.US,AFBI,ok,1300,1995-01-01,2026-04-24,,2026-04-28T19:57:45Z
stock,AFCG.US,AFCG,ok,1281,1995-01-01,2026-04-24,,2026-04-28T19:57:46Z
stock,AFG.US,AFG,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:47Z
stock,AFGE.US,AFGE,ok,1375,1995-01-01,2026-04-24,,2026-04-28T19:57:48Z
stock,AFJK.US,AFJK,ok,566,1995-01-01,2026-04-24,,2026-04-28T19:57:48Z
stock,AFL.US,AFL,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:50Z
context,SPY.US,SPY,ok,7880,1995-01-01,2026-04-24,,2026-04-28T19:57:54Z
context,XLB.US,XLB,ok,6876,1995-01-01,2026-04-24,,2026-04-28T19:57:55Z
context,XLC.US,XLC,ok,1973,1995-01-01,2026-04-24,,2026-04-28T19:57:56Z
context,XLE.US,XLE,ok,6876,1995-01-01,2026-04-24,,2026-04-28T19:57:57Z
context,XLF.US,XLF,ok,6876,1995-01-01,2026-04-24,,2026-04-28T19:57:58Z
context,XLI.US,XLI,ok,6875,1995-01-01,2026-04-24,,2026-04-28T19:58:00Z
context,XLK.US,XLK,ok,6876,1995-01-01,2026-04-24,,2026-04-28T19:58:01Z
context,XLP.US,XLP,ok,6876,1995-01-01,2026-04-24,,2026-04-28T19:58:02Z
context,XLRE.US,XLRE,ok,2651,1995-01-01,2026-04-24,,2026-04-28T19:58:03Z
context,XLU.US,XLU,ok,6876,1995-01-01,2026-04-24,,2026-04-28T19:58:05Z
context,XLV.US,XLV,ok,6876,1995-01-01,2026-04-24,,2026-04-28T19:58:06Z
context,XLY.US,XLY,ok,6876,1995-01-01,2026-04-24,,2026-04-28T19:58:07Z
