symbol,security,gics_sector,gics_sub_industry,headquarters_location,date_added,cik,founded,constituents_source
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",3/4/1957,0000066740,1902,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",7/26/2017,0000091142,1916,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",3/4/1957,0000001800,1888,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",12/31/2012,0001551152,2013 (1888),https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",7/6/2011,0001467373,1989,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",5/5/1997,0000796343,1982,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",3/20/2017,0000002488,1969,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",10/2/1998,0000874761,1981,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",5/28/1999,0000004977,1955,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",6/5/2000,0001090872,1999,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
APD,Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",4/30/1985,0000002969,1940,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",9/18/2023,0001559720,2008,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",7/12/2007,0001086222,1998,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",7/1/2016,0000915913,1994,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",3/20/2017,0001035443,1994,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",6/19/2017,0001097149,1997,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",12/2/2013,0001579241,1908,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",7/1/2016,0000352541,1917,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ALL,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",7/13/1995,0000899051,1931,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",4/3/2006,0001652044,1998,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",4/3/2014,0001652044,1998,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",3/4/1957,0000764180,1985,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",11/18/2005,0001018724,1994,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",6/7/2019,0001748790,2019 (1860),https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",9/19/1991,0001002910,1902,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",3/4/1957,0000004904,1906,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AXP,American Express,Financials,Consumer Finance,"New York City, New York",6/30/1976,0000004962,1850,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AIG,American International Group,Financials,Multi-line Insurance,"New York City, New York",3/31/1980,0000005272,1919,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AMT,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",11/19/2007,0001053507,1995,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",3/4/2016,0001410636,1886,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",10/3/2005,0000820027,1894,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",9/23/2013,0001037868,1930,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1/2/1992,0000318154,1980,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",9/30/2008,0000820313,1932,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",10/12/1999,0000006281,1965,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",4/23/1996,0000315293,1982 (1919),https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",7/28/1997,0001841666,1954,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,"New York City, New York",12/23/2024,0001858681,1990,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",11/30/1982,0000320193,1977,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",3/16/1995,0000006951,1967,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
APP,AppLovin,Information Technology,Application Software,"Palo Alto, California",9/22/2025,0001751008,2012,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Schaffhausen, Switzerland",12/24/2012,0001521332,1994,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",11/1/2022,0000947484,1995,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",3/4/1957,0000007084,1902,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ARES,Ares Management,Financials,Asset Management & Custody Banks,"Los Angeles, California",12/11/2025,0001176948,1977,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",8/28/2018,0001596532,2004,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",5/31/2016,0000354190,1927,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AIZ,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",4/10/2007,0001267238,1892,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",11/30/1983,0000732717,1983 (1885),https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2/15/2019,0000731802,1906,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",12/1/1989,0000769397,1982,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",3/31/1981,0000008670,1949,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",1/2/1997,0000866787,1979,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",1/10/2007,0000915912,1978,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",12/31/1987,0000008818,1935,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",5/4/2023,0001069183,1993,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",7/7/2017,0001701605,2017,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",10/31/1984,0000009389,1880,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",6/30/1976,0000070858,1998 (1923 / 1874),https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",9/30/1972,0000010456,1931,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",9/30/1972,0000010795,1897,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2/16/2010,0001067983,1839,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",6/29/1999,0000764478,1966,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",8/30/2021,0000842023,1976,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",11/13/2003,0000875045,1978,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",4/4/2011,0002012383,1988,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,"New York City, New York",9/18/2023,0001393818,1985,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,none,7/23/2025,0001512673,2009,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BK,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",3/31/1995,0001390777,1784,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BA,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",3/4/1957,0000012927,1916,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",11/6/2009,0001075531,1996,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2/24/1995,0000885725,1979,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",3/4/1957,0000014272,1989 (1887),https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
AVGO,Broadcom,Information Technology,Semiconductors,"Palo Alto, California",5/8/2014,0001730168,1961,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",6/18/2018,0001383312,1962,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",9/20/2021,0000079282,1939,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",10/31/1982,0000014693,1870,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BLDR,Builders FirstSource,Industrials,Building Products,"Irving, Texas",12/18/2023,0001316835,1998,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",3/15/2023,0001996862,1818,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
BXP,"BXP, Inc.",Real Estate,Office REITs,"Boston, Massachusetts",4/3/2006,0001037540,1970,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",3/2/2007,0001043277,1905,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",9/18/2017,0000813672,1988,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",4/4/2022,0000906345,1981,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",3/4/1957,0000016732,1869,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
COF,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",7/1/1998,0000927628,1994,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",5/27/1997,0000721371,1971,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/22/1998,0000815097,1972,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",4/3/2020,0001783180,"2020 (1915, United Technologies spinoff)",https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CVNA,Carvana,Consumer Discretionary,Automotive Retail,"Tempe, Arizona",12/22/2025,0001690820,2012,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CASY,Casey's,Consumer Staples,Food Retail,"Ankeny, Iowa",4/9/2026,0000726958,1967,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",3/4/1957,0000018230,1925,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",3/1/2017,0001374310,1973,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CBRE,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",11/10/2006,0001138118,1906,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CDW,CDW Corporation,Information Technology,Technology Distributors,"Vernon Hills, Illinois",9/23/2019,0001402057,1984,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
COR,Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",8/30/2001,0001140859,1985,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CNC,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",3/30/2016,0001071739,1984,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",7/31/1985,0001130310,1882,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",8/27/2008,0001324404,1946,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",5/14/2021,0001100682,1947,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",6/2/1997,0000316709,1971,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",9/8/2016,0001091667,1993,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,"Houston, Texas",3/4/1957,0000093410,1879,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",4/28/2011,0001058090,1993,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",7/15/2010,0000896159,1985,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",12/29/2015,0000313927,1847,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CIEN,Ciena,Information Technology,Communications Equipment,"Hanover, Maryland",2/9/2026,0000936395,1992,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CI,Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",6/30/1976,0001739940,1982,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",12/18/1997,0000020286,1950,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CTAS,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",3/1/2001,0000723254,1929,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",12/1/1993,0000858877,1984,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
C,Citigroup,Financials,Diversified Banks,"New York City, New York",5/31/1988,0000831001,1998,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",1/29/2016,0000759944,1828,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",3/31/1969,0000021076,1913,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CME,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",8/11/2006,0001156375,1848,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",3/4/1957,0000811156,1886,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",3/4/1957,0000021344,1886,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",11/17/2006,0001058290,1994,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
COHR,Coherent Corp.,Information Technology,Electronic Components,"Saxonburg, Pennsylvania",3/23/2026,0000820318,1971,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
COIN,Coinbase,Financials,Financial Exchanges & Data,"New York City, New York",5/19/2025,0001679788,2012,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",3/4/1957,0000021665,1806,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",11/19/2002,0001166691,1963,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
FIX,Comfort Systems USA,Industrials,Construction & Engineering,"Houston, Texas",12/22/2025,0001035983,1997,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",8/31/1983,0000023217,1919,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",3/4/1957,0001163165,2002,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
ED,Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",3/4/1957,0001047862,1823,https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=raw
